State,Action,Q-Value
"(2.0, 2.0, 0.0)",1.0,0.0
"(2.0, 2.0, 0.0)",0.0,0.0
"(2.0, 2.0, 0.0)",2.0,0.0
"(2.0, 2.0, 3.0)",0.0,0.0
"(2.0, 2.0, 3.0)",1.0,0.06111269061111111
"(2.0, 2.0, 3.0)",2.0,0.0
"(2.0, 2.0, 3.0)",3.0,0.0
"(2.0, 2.0, 3.0)",4.0,0.0
"(2.0, 2.0, 4.0)",0.0,0.0
"(2.0, 2.0, 4.0)",2.0,0.09999999999999999
"(2.0, 2.0, 4.0)",3.0,0.0
"(2.0, 2.0, 4.0)",1.0,0.0
"(2.0, 2.0, 4.0)",4.0,0.0
"(2.0, 2.0, 6.0)",2.0,0.0
"(2.0, 2.0, 6.0)",1.0,0.0
"(2.0, 2.0, 6.0)",0.0,0.0
"(2.0, 2.0, 6.0)",4.0,0.0
"(2.0, 2.0, 6.0)",3.0,0.0
"(2.0, 3.0, 0.0)",1.0,1.0
"(2.0, 3.0, 3.0)",0.0,1.0
"(2.0, 3.0, 3.0)",3.0,0.3
"(2.0, 3.0, 4.0)",1.0,1.0
"(2.0, 3.0, 6.0)",0.0,1.0
"(3.0, 0.0, 0.0)",1.0,0.0
"(3.0, 0.0, 0.0)",3.0,0.0
"(3.0, 0.0, 2.0)",2.0,0.0
"(3.0, 0.0, 2.0)",1.0,0.0
"(3.0, 0.0, 2.0)",0.0,0.0
"(3.0, 0.0, 3.0)",2.0,0.0
"(3.0, 0.0, 3.0)",0.0,0.0
"(3.0, 0.0, 3.0)",4.0,0.0
"(3.0, 0.0, 3.0)",3.0,0.0
"(3.0, 0.0, 3.0)",1.0,0.0
"(3.0, 0.0, 4.0)",0.0,0.0
"(3.0, 0.0, 4.0)",4.0,0.0
"(3.0, 0.0, 4.0)",1.0,0.0
"(3.0, 0.0, 6.0)",1.0,0.0
"(3.0, 0.0, 6.0)",2.0,0.0
"(3.0, 0.0, 7.0)",2.0,0.0
"(3.0, 0.0, 7.0)",4.0,0.0
"(3.0, 0.0, 7.0)",0.0,0.0
"(3.0, 1.0, 0.0)",4.0,0.0
"(3.0, 1.0, 0.0)",0.0,0.0
"(3.0, 1.0, 0.0)",2.0,0.0
"(3.0, 1.0, 2.0)",1.0,0.0
"(3.0, 1.0, 2.0)",0.0,0.0
"(3.0, 1.0, 2.0)",4.0,0.0
"(3.0, 1.0, 2.0)",2.0,0.0
"(3.0, 1.0, 2.0)",3.0,0.0
"(3.0, 1.0, 3.0)",3.0,0.0
"(3.0, 1.0, 3.0)",0.0,0.0
"(3.0, 1.0, 3.0)",1.0,0.0
"(3.0, 1.0, 3.0)",4.0,0.0
"(3.0, 1.0, 3.0)",2.0,0.0
"(3.0, 1.0, 4.0)",2.0,0.0
"(3.0, 1.0, 4.0)",1.0,0.0
"(3.0, 1.0, 4.0)",4.0,0.0
"(3.0, 1.0, 4.0)",3.0,0.0
"(3.0, 1.0, 4.0)",0.0,0.0
"(3.0, 1.0, 6.0)",3.0,0.0
"(3.0, 1.0, 6.0)",1.0,0.0
"(3.0, 1.0, 6.0)",0.0,0.0
"(3.0, 1.0, 6.0)",4.0,0.0
"(3.0, 1.0, 6.0)",2.0,0.0
"(3.0, 1.0, 7.0)",0.0,0.0
"(3.0, 1.0, 7.0)",1.0,0.0
"(3.0, 1.0, 7.0)",4.0,0.0
"(3.0, 1.0, 7.0)",2.0,0.0
"(3.0, 1.0, 7.0)",3.0,0.0
"(3.0, 2.0, 0.0)",3.0,0.0
"(3.0, 2.0, 0.0)",0.0,0.0
"(3.0, 2.0, 0.0)",2.0,0.0
"(3.0, 2.0, 3.0)",2.0,0.0
"(3.0, 2.0, 3.0)",4.0,0.0
"(3.0, 2.0, 3.0)",1.0,0.0
"(3.0, 2.0, 3.0)",3.0,0.0
"(3.0, 2.0, 3.0)",0.0,0.0
"(3.0, 2.0, 4.0)",0.0,0.0
"(3.0, 2.0, 4.0)",4.0,0.0
"(3.0, 2.0, 4.0)",1.0,0.0
"(3.0, 2.0, 4.0)",2.0,0.0
"(3.0, 2.0, 4.0)",3.0,0.0
"(3.0, 2.0, 6.0)",3.0,0.0
"(3.0, 2.0, 6.0)",2.0,0.0
"(3.0, 2.0, 6.0)",4.0,0.0
"(3.0, 2.0, 6.0)",0.0,0.0
"(3.0, 2.0, 7.0)",4.0,0.0
"(3.0, 2.0, 7.0)",1.0,0.0
"(3.0, 2.0, 7.0)",2.0,0.0
"(3.0, 3.0, 0.0)",2.0,0.0
"(3.0, 3.0, 3.0)",2.0,0.0
"(3.0, 3.0, 4.0)",3.0,0.0
"(3.0, 3.0, 4.0)",2.0,0.0
"(3.0, 3.0, 4.0)",1.0,0.0
"(3.0, 3.0, 6.0)",4.0,0.0
"(3.0, 3.0, 7.0)",2.0,0.0
