State,Action,Q-Value
"(1, 2.0, 1.0, 0.0)",3.0,0.0
"(1, 2.0, 1.0, 0.0)",0.0,0.0
"(1, 2.0, 1.0, 0.0)",2.0,0.0
"(1, 2.0, 1.0, 0.0)",4.0,0.0
"(1, 2.0, 1.0, 2.0)",1.0,0.001454805781173114
"(1, 2.0, 1.0, 2.0)",3.0,2.3096094553539329e-07
"(1, 2.0, 1.0, 2.0)",0.0,0.00016412848468677
"(1, 2.0, 1.0, 2.0)",2.0,3.598212399009718e-05
"(1, 2.0, 1.0, 2.0)",4.0,0.0006489556922590586
"(1, 2.0, 1.0, 3.0)",4.0,0.0
"(1, 2.0, 1.0, 3.0)",1.0,0.0
"(1, 2.0, 1.0, 3.0)",3.0,0.0
"(1, 2.0, 1.0, 3.0)",0.0,0.0
"(1, 2.0, 1.0, 3.0)",2.0,0.0
"(1, 2.0, 1.0, 4.0)",1.0,0.0
"(1, 2.0, 1.0, 4.0)",3.0,0.0
"(1, 2.0, 1.0, 4.0)",0.0,0.0
"(1, 2.0, 1.0, 4.0)",2.0,0.0
"(1, 2.0, 1.0, 4.0)",4.0,0.0
"(1, 2.0, 1.0, 6.0)",0.0,0.0
"(1, 2.0, 1.0, 6.0)",2.0,0.0
"(1, 2.0, 1.0, 6.0)",4.0,0.0
"(1, 2.0, 1.0, 6.0)",1.0,0.0
"(1, 2.0, 1.0, 6.0)",3.0,0.0
"(1, 2.0, 2.0, 0.0)",4.0,0.0
"(1, 2.0, 2.0, 0.0)",3.0,0.0
"(1, 2.0, 2.0, 3.0)",0.0,0.0
"(1, 2.0, 2.0, 3.0)",2.0,0.0
"(1, 2.0, 2.0, 3.0)",4.0,0.0
"(1, 2.0, 2.0, 3.0)",1.0,0.0
"(1, 2.0, 2.0, 3.0)",3.0,0.0
"(1, 2.0, 2.0, 4.0)",2.0,0.0
"(1, 2.0, 2.0, 4.0)",4.0,0.0
"(1, 2.0, 2.0, 4.0)",1.0,0.0
"(1, 2.0, 2.0, 4.0)",3.0,0.0
"(1, 2.0, 2.0, 4.0)",0.0,0.0
"(1, 2.0, 2.0, 6.0)",0.0,0.0
"(1, 2.0, 2.0, 6.0)",2.0,0.0
"(1, 2.0, 2.0, 6.0)",4.0,0.0
"(1, 2.0, 2.0, 6.0)",1.0,0.0
"(1, 2.0, 2.0, 6.0)",3.0,0.0
"(1, 3.0, 0.0, 0.0)",1.0,0.0
"(1, 3.0, 0.0, 0.0)",3.0,0.0
"(1, 3.0, 0.0, 1.0)",4.0,0.0
"(1, 3.0, 0.0, 2.0)",3.0,0.0
"(1, 3.0, 0.0, 3.0)",0.0,0.0
"(1, 3.0, 0.0, 3.0)",4.0,0.0
"(1, 3.0, 0.0, 3.0)",1.0,0.0
"(1, 3.0, 0.0, 3.0)",3.0,0.0
"(1, 3.0, 0.0, 4.0)",0.0,0.0
"(1, 3.0, 0.0, 4.0)",2.0,0.0
"(1, 3.0, 0.0, 4.0)",1.0,0.0
"(1, 3.0, 0.0, 6.0)",0.0,0.0
"(1, 3.0, 0.0, 6.0)",2.0,0.0
"(1, 3.0, 0.0, 7.0)",0.0,0.0
"(1, 3.0, 0.0, 7.0)",2.0,0.0
"(1, 3.0, 0.0, 7.0)",1.0,0.0
"(1, 3.0, 1.0, 0.0)",2.0,0.0
"(1, 3.0, 1.0, 0.0)",1.0,0.0
"(1, 3.0, 1.0, 0.0)",3.0,0.0
"(1, 3.0, 1.0, 2.0)",3.0,0.0
"(1, 3.0, 1.0, 2.0)",0.0,0.0
"(1, 3.0, 1.0, 2.0)",2.0,0.0
"(1, 3.0, 1.0, 2.0)",4.0,0.0
"(1, 3.0, 1.0, 2.0)",1.0,0.0
"(1, 3.0, 1.0, 3.0)",2.0,0.0
"(1, 3.0, 1.0, 3.0)",4.0,0.0
"(1, 3.0, 1.0, 3.0)",1.0,0.0
"(1, 3.0, 1.0, 3.0)",3.0,0.0
"(1, 3.0, 1.0, 3.0)",0.0,0.0
"(1, 3.0, 1.0, 4.0)",3.0,0.0
"(1, 3.0, 1.0, 4.0)",0.0,0.0
"(1, 3.0, 1.0, 4.0)",2.0,0.0
"(1, 3.0, 1.0, 4.0)",4.0,0.0
"(1, 3.0, 1.0, 4.0)",1.0,0.0
"(1, 3.0, 1.0, 6.0)",1.0,0.0
"(1, 3.0, 1.0, 6.0)",3.0,0.0
"(1, 3.0, 1.0, 6.0)",0.0,0.0
"(1, 3.0, 1.0, 6.0)",2.0,0.0
"(1, 3.0, 1.0, 7.0)",1.0,0.0
"(1, 3.0, 1.0, 7.0)",3.0,0.0
"(1, 3.0, 1.0, 7.0)",0.0,0.0
"(1, 3.0, 1.0, 7.0)",2.0,0.0
"(1, 3.0, 1.0, 7.0)",4.0,0.0
"(1, 3.0, 2.0, 3.0)",3.0,0.0
"(1, 3.0, 2.0, 3.0)",0.0,0.0
"(1, 3.0, 2.0, 3.0)",2.0,0.0
"(1, 3.0, 2.0, 4.0)",3.0,0.0
"(1, 3.0, 2.0, 4.0)",0.0,0.0
"(1, 3.0, 2.0, 4.0)",2.0,0.0
"(1, 3.0, 2.0, 4.0)",4.0,0.0
"(1, 3.0, 2.0, 6.0)",1.0,0.0
"(1, 3.0, 2.0, 6.0)",0.0,0.0
"(1, 3.0, 3.0, 3.0)",1.0,0.0
"(1, 3.0, 3.0, 4.0)",0.0,0.0
"(1, 3.0, 3.0, 7.0)",1.0,0.0
