State,Action,Q-Value
"(1, 2.0, 0.0, 0.0)",1.0,0.0
"(1, 2.0, 0.0, 2.0)",1.0,0.0
"(1, 2.0, 0.0, 2.0)",3.0,0.0
"(1, 2.0, 0.0, 2.0)",0.0,0.0
"(1, 2.0, 0.0, 2.0)",2.0,0.0
"(1, 2.0, 0.0, 2.0)",4.0,0.0
"(1, 2.0, 0.0, 3.0)",1.0,0.0
"(1, 2.0, 0.0, 3.0)",3.0,0.0
"(1, 2.0, 0.0, 3.0)",0.0,0.0
"(1, 2.0, 0.0, 3.0)",2.0,0.0
"(1, 2.0, 0.0, 3.0)",4.0,0.0
"(1, 2.0, 0.0, 4.0)",1.0,0.5904900000000001
"(1, 2.0, 0.0, 4.0)",0.0,0.0
"(1, 2.0, 0.0, 4.0)",2.0,0.0
"(1, 2.0, 0.0, 4.0)",4.0,0.0
"(1, 2.0, 0.0, 6.0)",1.0,0.0
"(1, 2.0, 0.0, 6.0)",0.0,0.0
"(1, 2.0, 0.0, 6.0)",2.0,0.0
"(1, 2.0, 0.0, 6.0)",4.0,0.0
"(1, 2.0, 1.0, 0.0)",1.0,0.0
"(1, 2.0, 1.0, 0.0)",3.0,0.0
"(1, 2.0, 1.0, 0.0)",0.0,0.0
"(1, 2.0, 1.0, 0.0)",2.0,0.0
"(1, 2.0, 1.0, 0.0)",4.0,0.0
"(1, 2.0, 1.0, 2.0)",1.0,0.0031967466660446477
"(1, 2.0, 1.0, 2.0)",3.0,2.5585323785431018e-08
"(1, 2.0, 1.0, 2.0)",0.0,1.0604475799159067e-05
"(1, 2.0, 1.0, 2.0)",2.0,4.374586259779081e-06
"(1, 2.0, 1.0, 2.0)",4.0,0.012196660143092397
"(1, 2.0, 1.0, 3.0)",4.0,0.00011514555000000001
"(1, 2.0, 1.0, 3.0)",1.0,0.0
"(1, 2.0, 1.0, 3.0)",3.0,0.00018530201888518406
"(1, 2.0, 1.0, 3.0)",0.0,0.0
"(1, 2.0, 1.0, 3.0)",2.0,0.0
"(1, 2.0, 1.0, 4.0)",1.0,0.0
"(1, 2.0, 1.0, 4.0)",3.0,0.0
"(1, 2.0, 1.0, 4.0)",0.0,0.0
"(1, 2.0, 1.0, 4.0)",2.0,0.0
"(1, 2.0, 1.0, 4.0)",4.0,0.0
"(1, 2.0, 1.0, 6.0)",0.0,0.0
"(1, 2.0, 1.0, 6.0)",2.0,0.0
"(1, 2.0, 1.0, 6.0)",4.0,0.0
"(1, 2.0, 1.0, 6.0)",1.0,0.0
"(1, 2.0, 1.0, 6.0)",3.0,0.0
"(1, 2.0, 2.0, 0.0)",4.0,0.0
"(1, 2.0, 2.0, 0.0)",1.0,0.0
"(1, 2.0, 2.0, 0.0)",3.0,0.0
"(1, 2.0, 2.0, 0.0)",0.0,0.0
"(1, 2.0, 2.0, 0.0)",2.0,0.0
"(1, 2.0, 2.0, 3.0)",0.0,0.0
"(1, 2.0, 2.0, 3.0)",2.0,0.0
"(1, 2.0, 2.0, 3.0)",4.0,0.0
"(1, 2.0, 2.0, 3.0)",1.0,0.0
"(1, 2.0, 2.0, 3.0)",3.0,0.0
"(1, 2.0, 2.0, 4.0)",2.0,0.0
"(1, 2.0, 2.0, 4.0)",4.0,0.0
"(1, 2.0, 2.0, 4.0)",1.0,0.0
"(1, 2.0, 2.0, 4.0)",3.0,0.0
"(1, 2.0, 2.0, 4.0)",0.0,0.0
"(1, 2.0, 2.0, 6.0)",0.0,0.0
"(1, 2.0, 2.0, 6.0)",2.0,0.0
"(1, 2.0, 2.0, 6.0)",4.0,0.0
"(1, 2.0, 2.0, 6.0)",1.0,0.0
"(1, 2.0, 2.0, 6.0)",3.0,0.0
"(1, 2.0, 3.0, 0.0)",2.0,0.0081
"(1, 2.0, 3.0, 3.0)",3.0,0.027
"(1, 2.0, 3.0, 4.0)",1.0,1.0
"(1, 2.0, 3.0, 4.0)",4.0,0.09
"(1, 2.0, 3.0, 6.0)",3.0,0.3
"(1, 3.0, 0.0, 0.0)",1.0,0.0
"(1, 3.0, 0.0, 0.0)",3.0,0.0
"(1, 3.0, 0.0, 1.0)",2.0,0.0
"(1, 3.0, 0.0, 1.0)",4.0,0.0
"(1, 3.0, 0.0, 2.0)",2.0,0.0
"(1, 3.0, 0.0, 2.0)",3.0,0.0
"(1, 3.0, 0.0, 3.0)",0.0,0.0
"(1, 3.0, 0.0, 3.0)",2.0,0.0
"(1, 3.0, 0.0, 3.0)",4.0,0.0
"(1, 3.0, 0.0, 3.0)",1.0,0.0
"(1, 3.0, 0.0, 3.0)",3.0,0.0
"(1, 3.0, 0.0, 4.0)",0.0,0.0
"(1, 3.0, 0.0, 4.0)",2.0,0.0
"(1, 3.0, 0.0, 4.0)",1.0,0.0
"(1, 3.0, 0.0, 6.0)",0.0,0.0
"(1, 3.0, 0.0, 6.0)",2.0,0.0
"(1, 3.0, 0.0, 7.0)",0.0,0.0
"(1, 3.0, 0.0, 7.0)",2.0,0.0
"(1, 3.0, 0.0, 7.0)",1.0,0.0
"(1, 3.0, 1.0, 0.0)",0.0,0.0
"(1, 3.0, 1.0, 0.0)",2.0,0.0
"(1, 3.0, 1.0, 0.0)",1.0,0.0
"(1, 3.0, 1.0, 0.0)",3.0,0.0
"(1, 3.0, 1.0, 2.0)",3.0,0.0
"(1, 3.0, 1.0, 2.0)",0.0,0.0
"(1, 3.0, 1.0, 2.0)",2.0,0.0
"(1, 3.0, 1.0, 2.0)",4.0,0.0
"(1, 3.0, 1.0, 2.0)",1.0,0.0
"(1, 3.0, 1.0, 3.0)",2.0,0.0
"(1, 3.0, 1.0, 3.0)",4.0,0.0
"(1, 3.0, 1.0, 3.0)",1.0,0.0
"(1, 3.0, 1.0, 3.0)",3.0,0.0
"(1, 3.0, 1.0, 3.0)",0.0,0.0
"(1, 3.0, 1.0, 4.0)",3.0,0.0
"(1, 3.0, 1.0, 4.0)",0.0,0.0
"(1, 3.0, 1.0, 4.0)",2.0,0.0
"(1, 3.0, 1.0, 4.0)",4.0,0.0
"(1, 3.0, 1.0, 4.0)",1.0,0.0
"(1, 3.0, 1.0, 6.0)",1.0,0.0
"(1, 3.0, 1.0, 6.0)",3.0,0.0
"(1, 3.0, 1.0, 6.0)",0.0,0.0
"(1, 3.0, 1.0, 6.0)",2.0,0.0
"(1, 3.0, 1.0, 7.0)",1.0,0.0
"(1, 3.0, 1.0, 7.0)",3.0,0.0
"(1, 3.0, 1.0, 7.0)",0.0,0.0
"(1, 3.0, 1.0, 7.0)",2.0,0.0
"(1, 3.0, 1.0, 7.0)",4.0,0.0
"(1, 3.0, 2.0, 0.0)",0.0,0.0
"(1, 3.0, 2.0, 0.0)",1.0,0.0
"(1, 3.0, 2.0, 3.0)",1.0,0.0
"(1, 3.0, 2.0, 3.0)",3.0,0.0
"(1, 3.0, 2.0, 3.0)",0.0,0.0
"(1, 3.0, 2.0, 3.0)",2.0,0.0
"(1, 3.0, 2.0, 4.0)",1.0,0.0
"(1, 3.0, 2.0, 4.0)",3.0,0.0
"(1, 3.0, 2.0, 4.0)",0.0,0.0
"(1, 3.0, 2.0, 4.0)",2.0,0.0
"(1, 3.0, 2.0, 4.0)",4.0,0.0
"(1, 3.0, 2.0, 6.0)",1.0,0.0
"(1, 3.0, 2.0, 6.0)",0.0,0.0
"(1, 3.0, 2.0, 7.0)",2.0,0.0
"(1, 3.0, 2.0, 7.0)",3.0,0.0
"(1, 3.0, 3.0, 0.0)",0.0,0.0
"(1, 3.0, 3.0, 3.0)",1.0,0.0
"(1, 3.0, 3.0, 4.0)",0.0,0.0
"(1, 3.0, 3.0, 7.0)",1.0,0.0
