State,Action,Q-Value
"(1, 2.0, 3.0, 3.0)",1.0,1.0
"(1, 2.0, 3.0, 4.0)",3.0,0.3
"(1, 2.0, 3.0, 4.0)",0.0,1.0
"(1, 2.0, 3.0, 4.0)",4.0,0.09
"(1, 3.0, 0.0, 0.0)",1.0,0.0
"(1, 3.0, 0.0, 0.0)",0.0,0.00081
"(1, 3.0, 0.0, 0.0)",2.0,0.0
"(1, 3.0, 0.0, 3.0)",0.0,0.0
"(1, 3.0, 0.0, 3.0)",2.0,0.0027
"(1, 3.0, 0.0, 3.0)",1.0,0.0
"(1, 3.0, 1.0, 0.0)",2.0,0.3
"(1, 3.0, 1.0, 0.0)",4.0,0.0
"(1, 3.0, 1.0, 2.0)",3.0,0.0
"(1, 3.0, 1.0, 2.0)",0.0,0.0
"(1, 3.0, 1.0, 2.0)",2.0,0.0
"(1, 3.0, 1.0, 2.0)",1.0,0.0
"(1, 3.0, 1.0, 3.0)",2.0,0.0
"(1, 3.0, 1.0, 3.0)",4.0,0.0
"(1, 3.0, 1.0, 3.0)",1.0,0.0
"(1, 3.0, 1.0, 3.0)",3.0,0.0
"(1, 3.0, 1.0, 3.0)",0.0,0.0
"(1, 3.0, 1.0, 4.0)",3.0,0.009
"(1, 3.0, 1.0, 4.0)",0.0,0.0
"(1, 3.0, 1.0, 4.0)",2.0,0.0
"(1, 3.0, 1.0, 4.0)",4.0,0.0
"(1, 3.0, 1.0, 4.0)",1.0,0.0
"(1, 3.0, 1.0, 6.0)",1.0,0.0
"(1, 3.0, 1.0, 6.0)",4.0,0.0
"(1, 3.0, 1.0, 7.0)",3.0,0.0
"(1, 3.0, 1.0, 7.0)",0.0,0.0
"(1, 3.0, 2.0, 0.0)",0.0,0.0
"(1, 3.0, 2.0, 3.0)",1.0,0.0
"(1, 3.0, 2.0, 3.0)",3.0,0.0
"(1, 3.0, 2.0, 3.0)",0.0,0.0
"(1, 3.0, 2.0, 3.0)",2.0,0.0
"(1, 3.0, 2.0, 3.0)",4.0,0.0
"(1, 3.0, 2.0, 4.0)",1.0,0.0
"(1, 3.0, 2.0, 4.0)",3.0,0.0
"(1, 3.0, 2.0, 4.0)",0.0,0.0
"(1, 3.0, 2.0, 4.0)",2.0,0.0
"(1, 3.0, 2.0, 4.0)",4.0,0.0
"(1, 3.0, 3.0, 0.0)",1.0,1.0
"(1, 3.0, 3.0, 3.0)",1.0,0.0
"(1, 3.0, 3.0, 3.0)",3.0,0.0
"(1, 3.0, 3.0, 3.0)",0.0,0.0
"(1, 3.0, 3.0, 3.0)",2.0,0.0
"(1, 3.0, 3.0, 3.0)",4.0,0.0
"(1, 3.0, 3.0, 4.0)",4.0,0.0
"(1, 3.0, 3.0, 4.0)",1.0,0.81
"(1, 3.0, 3.0, 4.0)",3.0,0.0
"(1, 3.0, 3.0, 4.0)",0.0,0.0
"(1, 3.0, 3.0, 6.0)",4.0,0.3
"(1, 3.0, 3.0, 7.0)",0.0,0.9
"(1, 4.0, 1.0, 2.0)",2.0,0.0
"(1, 4.0, 1.0, 2.0)",4.0,0.0
"(1, 4.0, 1.0, 2.0)",3.0,0.0
"(1, 4.0, 1.0, 3.0)",1.0,0.0
"(1, 4.0, 1.0, 3.0)",3.0,0.0
"(1, 4.0, 1.0, 3.0)",0.0,0.0
"(1, 4.0, 1.0, 3.0)",2.0,0.0
"(1, 4.0, 1.0, 3.0)",4.0,0.0
"(1, 4.0, 1.0, 6.0)",0.0,0.0
"(1, 4.0, 1.0, 6.0)",2.0,0.0
"(1, 4.0, 2.0, 3.0)",4.0,0.0
"(1, 4.0, 2.0, 3.0)",1.0,0.0
"(1, 4.0, 2.0, 3.0)",3.0,0.0
"(1, 4.0, 2.0, 3.0)",0.0,0.0
"(1, 4.0, 2.0, 3.0)",2.0,0.0
"(1, 4.0, 2.0, 4.0)",2.0,0.0
"(1, 4.0, 2.0, 7.0)",0.0,0.0
"(1, 4.0, 3.0, 3.0)",3.0,0.0
"(1, 4.0, 3.0, 3.0)",0.0,0.0
"(1, 4.0, 3.0, 3.0)",2.0,0.0
"(1, 4.0, 3.0, 3.0)",4.0,0.0
"(1, 4.0, 3.0, 3.0)",1.0,0.0
"(1, 4.0, 3.0, 4.0)",1.0,0.0
